Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1719522220.0442386
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1719522220.0442386
File /usr/local/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.467719
File /usr/local/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.467719
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1719522220.6182725
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1719522220.6182725
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1719522209.9546392
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1719522209.9546392
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1719522220.3542569
File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1719522220.3542569
File /usr/local/lib/python3.12/site-packages/nltk/tbl/feature.py first seen with mtime 1719522210.9817002
File /usr/local/lib/python3.12/site-packages/nltk/tbl/feature.py first seen with mtime 1719522210.9817002
File /usr/local/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/nltk/tree/parented.py first seen with mtime 1719522211.1357093
File /usr/local/lib/python3.12/site-packages/nltk/tree/parented.py first seen with mtime 1719522211.1357093
File /usr/local/lib/python3.12/site-packages/numpy/lib/ufunclike.py first seen with mtime 1719522193.2616475
File /usr/local/lib/python3.12/site-packages/numpy/lib/ufunclike.py first seen with mtime 1719522193.2616475
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1719522220.1942475
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1719522220.1942475
File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1719522220.1482446
File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1719522220.1482446
File /usr/local/lib/python3.12/site-packages/nltk/tag/crf.py first seen with mtime 1719522210.9716995
File /usr/local/lib/python3.12/site-packages/nltk/tag/crf.py first seen with mtime 1719522210.9716995
File /usr/local/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.3087096
File /usr/local/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.3087096
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1719522253.6793761
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1719522253.6793761
File /usr/local/lib/python3.12/site-packages/nltk/stem/wordnet.py first seen with mtime 1719522210.9686992
File /usr/local/lib/python3.12/site-packages/nltk/stem/wordnet.py first seen with mtime 1719522210.9686992
File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1719522215.847989
File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1719522215.847989
File /usr/local/lib/python3.12/site-packages/regex/_regex.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522189.688435
File /usr/local/lib/python3.12/site-packages/regex/_regex.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522189.688435
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1719522220.3592572
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1719522220.3592572
File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1719522210.1466506
File /usr/local/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1719522210.1466506
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/timit.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/timit.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1719522220.607272
File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1719522220.607272
File /usr/local/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1719522220.6042717
File /usr/local/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1719522220.6042717
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1719522253.0543349
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1719522253.0543349
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1719522220.5822704
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1719522220.5822704
File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1719522220.6012716
File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1719522220.6012716
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1719522220.6362736
File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1719522220.6362736
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1719522220.1412442
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1719522220.1412442
File /usr/local/lib/python3.12/site-packages/newspaper/version.py first seen with mtime 1719522253.8703887
File /usr/local/lib/python3.12/site-packages/newspaper/version.py first seen with mtime 1719522253.8703887
File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1719522220.1432443
File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1719522220.1432443
File /usr/local/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1719522253.5463674
File /usr/local/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1719522253.5463674
File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1719522252.858322
File /usr/local/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1719522252.858322
File /vritat/backend/scrapers/la_vanguardia/lavanguardia.py first seen with mtime 1718104692.0
File /vritat/backend/scrapers/la_vanguardia/lavanguardia.py first seen with mtime 1718104692.0
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1719522210.1426504
File /usr/local/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1719522210.1426504
File /vritat/backend/api/news_scraper/views.py first seen with mtime 1717001531.64233
File /vritat/backend/api/news_scraper/views.py first seen with mtime 1717001531.64233
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1719522220.6652753
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1719522220.6652753
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/mwe.py first seen with mtime 1719522211.098707
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/mwe.py first seen with mtime 1719522211.098707
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1719522220.07224
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1719522220.07224
File /usr/local/lib/python3.12/site-packages/nltk/tag/sequential.py first seen with mtime 1719522210.9746997
File /usr/local/lib/python3.12/site-packages/nltk/tag/sequential.py first seen with mtime 1719522210.9746997
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1719522252.8653224
File /usr/local/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1719522252.8653224
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1719522220.5832705
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1719522220.5832705
File /usr/local/lib/python3.12/site-packages/nltk/sem/drt.py first seen with mtime 1719522210.9446979
File /usr/local/lib/python3.12/site-packages/nltk/sem/drt.py first seen with mtime 1719522210.9446979
File /usr/local/lib/python3.12/site-packages/textblob/en/inflect.py first seen with mtime 1719522228.218724
File /usr/local/lib/python3.12/site-packages/textblob/en/inflect.py first seen with mtime 1719522228.218724
File /usr/local/lib/python3.12/site-packages/nltk/lm/vocabulary.py first seen with mtime 1719522210.9006953
File /usr/local/lib/python3.12/site-packages/nltk/lm/vocabulary.py first seen with mtime 1719522210.9006953
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1719522219.0721807
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1719522219.0721807
File /usr/local/lib/python3.12/site-packages/newspaper/mthreading.py first seen with mtime 1719522253.860388
File /usr/local/lib/python3.12/site-packages/newspaper/mthreading.py first seen with mtime 1719522253.860388
File /usr/local/lib/python3.12/keyword.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/keyword.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/metrics/scores.py first seen with mtime 1719522210.9076958
File /usr/local/lib/python3.12/site-packages/nltk/metrics/scores.py first seen with mtime 1719522210.9076958
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719522217.9581146
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719522217.9581146
File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1719522220.5882707
File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1719522220.5882707
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1719522217.2020695
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1719522217.2020695
File /usr/local/lib/python3.12/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1719522193.2786484
File /usr/local/lib/python3.12/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1719522193.2786484
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1719522193.3306515
File /usr/local/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1719522193.3306515
File /usr/local/lib/python3.12/site-packages/nltk/metrics/distance.py first seen with mtime 1719522210.9056957
File /usr/local/lib/python3.12/site-packages/nltk/metrics/distance.py first seen with mtime 1719522210.9056957
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/metrics/association.py first seen with mtime 1719522210.9046955
File /usr/local/lib/python3.12/site-packages/nltk/metrics/association.py first seen with mtime 1719522210.9046955
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/parser.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/_base.py first seen with mtime 1719522209.1055887
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/_base.py first seen with mtime 1719522209.1055887
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/reviews.py first seen with mtime 1719522210.8676934
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/reviews.py first seen with mtime 1719522210.8676934
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1719522219.0501795
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1719522219.0501795
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1719522220.086241
File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1719522220.086241
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1719522220.0462387
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1719522220.0462387
File /usr/local/lib/python3.12/random.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/random.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1719522210.14065
File /usr/local/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1719522210.14065
File /usr/local/lib/python3.12/importlib/readers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/readers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/lm/util.py first seen with mtime 1719522210.9006953
File /usr/local/lib/python3.12/site-packages/nltk/lm/util.py first seen with mtime 1719522210.9006953
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm2.py first seen with mtime 1719522211.1207085
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm2.py first seen with mtime 1719522211.1207085
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1719522253.7303796
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1719522253.7303796
File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1719522220.5882707
File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1719522220.5882707
File /usr/local/lib/python3.12/fractions.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/fractions.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/abc.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/abc.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/parse/chart.py first seen with mtime 1719522210.9216964
File /usr/local/lib/python3.12/site-packages/nltk/parse/chart.py first seen with mtime 1719522210.9216964
File /usr/local/lib/python3.12/difflib.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/difflib.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719522220.187247
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719522220.187247
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/__init__.py first seen with mtime 1719522209.1005883
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/__init__.py first seen with mtime 1719522209.1005883
File /usr/local/lib/python3.12/site-packages/numpy/random/_pickle.py first seen with mtime 1719522194.3957148
File /usr/local/lib/python3.12/site-packages/numpy/random/_pickle.py first seen with mtime 1719522194.3957148
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/dc.py first seen with mtime 1719522209.1065886
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/dc.py first seen with mtime 1719522209.1065886
File /usr/local/lib/python3.12/site-packages/nltk/ccg/lexicon.py first seen with mtime 1719522210.8166902
File /usr/local/lib/python3.12/site-packages/nltk/ccg/lexicon.py first seen with mtime 1719522210.8166902
File /usr/local/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1719522190.0684578
File /usr/local/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1719522190.0684578
File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1719522220.0582392
File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1719522220.0582392
File /usr/local/lib/python3.12/site-packages/numpy/core/overrides.py first seen with mtime 1719522194.6417294
File /usr/local/lib/python3.12/site-packages/numpy/core/overrides.py first seen with mtime 1719522194.6417294
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719522220.3892589
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719522220.3892589
File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1719522220.6282732
File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1719522220.6282732
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1719522189.332414
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1719522189.332414
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/parse/nonprojectivedependencyparser.py first seen with mtime 1719522210.9336972
File /usr/local/lib/python3.12/site-packages/nltk/parse/nonprojectivedependencyparser.py first seen with mtime 1719522210.9336972
File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1719522220.6542747
File /usr/local/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1719522220.6542747
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/nltk/toolbox.py first seen with mtime 1719522210.795689
File /usr/local/lib/python3.12/site-packages/nltk/toolbox.py first seen with mtime 1719522210.795689
File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1719522220.4472623
File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1719522220.4472623
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1719522219.0421789
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1719522219.0421789
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1719522220.259251
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1719522220.259251
File /usr/local/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1719522190.075458
File /usr/local/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1719522190.075458
File /usr/local/lib/python3.12/site-packages/soupsieve/__meta__.py first seen with mtime 1719522189.4374201
File /usr/local/lib/python3.12/site-packages/soupsieve/__meta__.py first seen with mtime 1719522189.4374201
File /usr/local/lib/python3.12/site-packages/nltk/translate/gleu_score.py first seen with mtime 1719522211.1177082
File /usr/local/lib/python3.12/site-packages/nltk/translate/gleu_score.py first seen with mtime 1719522211.1177082
File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1719522216.3460188
File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1719522216.3460188
File /usr/local/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1719522217.6920986
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1719522217.6920986
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1719522220.203248
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1719522220.203248
File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1719522220.1462445
File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1719522220.1462445
File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1719522220.3202548
File /usr/local/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1719522220.3202548
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/sinica_treebank.py first seen with mtime 1719522210.8696935
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/sinica_treebank.py first seen with mtime 1719522210.8696935
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1719522217.2050698
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1719522217.2050698
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1719522219.043179
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1719522219.043179
File /usr/local/lib/python3.12/site-packages/nltk/tag/mapping.py first seen with mtime 1719522210.9736996
File /usr/local/lib/python3.12/site-packages/nltk/tag/mapping.py first seen with mtime 1719522210.9736996
File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/unittest/signals.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/nltk/metrics/agreement.py first seen with mtime 1719522210.9016953
File /usr/local/lib/python3.12/site-packages/nltk/metrics/agreement.py first seen with mtime 1719522210.9016953
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/udhr.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/udhr.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1719522220.2812526
